Living_Area_sqm,Bedrooms,Age_of_House,Price_kUSD
105.5,4,15.7,118.6
72.7,3,13.1,93.4
128.2,6,13.0,145.6
71.2,3,12.6,89.3
70.9,3,4.5,118.9
106.2,4,13.5,131.8
112.9,5,3.2,143.4
103.4,4,6.0,120.7
39.4,1,16.5,30.0
106.1,5,14.2,130.4
59.0,2,17.4,53.5
97.1,3,8.6,124.2
47.3,2,4.2,33.2
103.4,4,8.8,138.9
65.8,2,10.5,65.1
51.5,3,10.4,73.7
111.4,3,15.7,100.8
97.2,4,8.2,140.9
71.6,2,11.8,93.7
133.5,5,5.1,180.5
76.8,3,12.3,66.6
91.0,3,10.0,116.3
98.1,5,6.3,139.3
71.4,3,8.8,63.1
104.1,3,9.1,116.1
74.0,1,8.6,75.1
77.7,3,18.9,93.1
130.9,5,9.5,162.8
58.8,2,8.8,70.2
30.0,1,1.0,58.3
138.3,6,5.5,198.5
166.5,6,8.7,159.9
77.8,2,6.6,80.0
31.9,1,16.9,30.0
80.7,2,9.2,59.0
81.4,3,16.4,91.5
84.3,4,10.3,126.4
56.6,2,10.2,46.5
107.4,2,9.6,114.0
105.7,3,10.0,103.4
45.2,1,18.6,30.0
111.0,4,1.0,161.2
151.6,6,1.0,187.5
95.2,4,7.3,126.7
79.9,3,10.1,65.8
85.7,4,13.5,134.3
108.5,4,12.4,136.8
38.1,1,8.1,35.1
94.9,4,15.1,122.0
78.3,2,15.2,57.2
145.4,6,10.9,199.9
84.8,3,14.8,89.6
140.0,5,11.4,163.9
56.9,4,7.2,78.1
107.6,4,13.5,117.4
99.6,6,10.6,151.6
63.9,2,10.0,73.4
95.3,3,17.4,111.7
126.4,5,1.0,162.8
80.3,2,2.9,97.6
39.2,1,4.1,35.8
89.5,4,8.2,147.4
62.9,3,8.7,56.1
79.7,3,2.5,118.7
87.6,4,5.1,135.3
38.8,2,5.7,37.6
41.5,3,22.3,83.0
104.5,5,19.0,143.7
74.3,4,7.9,115.1
30.0,1,8.2,30.9
113.5,4,4.3,135.5
98.2,3,1.0,114.4
68.6,3,9.4,90.1
50.5,2,5.0,82.5
115.1,4,9.6,138.6
100.5,6,2.0,135.2
161.5,6,6.2,212.7
102.6,4,10.7,137.6
101.6,4,11.8,131.8
85.0,3,12.1,108.0
114.5,5,3.4,146.3
108.8,5,14.3,122.5
127.6,6,6.0,157.0
74.4,4,13.2,71.9
76.9,3,9.9,94.8
75.6,3,3.1,94.3
113.7,4,8.4,129.0
135.0,5,11.8,117.7
76.2,4,13.1,79.4
77.3,4,9.3,118.9
99.4,4,17.7,105.4
82.6,4,15.0,107.7
118.6,5,8.7,128.9
30.0,2,13.8,57.6
65.2,3,19.7,70.8
66.5,2,19.8,68.4
30.0,1,3.9,68.8
61.1,1,5.4,83.4
62.5,3,17.4,67.8
84.0,1,4.7,72.9
123.4,4,3.4,143.5
82.6,4,7.6,116.0
59.1,3,12.1,71.9
88.3,3,9.5,95.9
121.5,4,6.7,165.9
60.7,4,6.6,87.6
62.7,2,6.4,105.8
106.8,6,5.6,153.0
83.4,3,21.4,114.7
109.4,5,11.5,144.7
89.6,5,14.4,133.5
111.0,5,7.6,133.0
58.9,2,9.1,53.0
89.6,3,6.4,112.4
83.7,3,1.0,119.3
53.5,1,3.1,56.3
43.1,2,1.0,38.7
110.6,4,1.0,118.3
